mos,name
73.17827606201172,out_of_focus0482.jpg
80.3951187133789,out_of_focus0023.JPG
68.1146469116211,out_of_focus0363.jpg
81.2238540649414,motion0171.jpg
76.18766021728516,out_of_focus0669.jpg
72.5826644897461,motion0030.jpg
52.050533294677734,motion0118.jpg
75.4773178100586,out_of_focus0040.jpg
64.36054992675781,out_of_focus0084.JPG
74.66145324707031,out_of_focus0528.jpg
77.0205078125,out_of_focus0072.jpg
74.25484466552734,out_of_focus0540.jpg
79.10284423828125,out_of_focus0627.jpg
73.07466888427734,out_of_focus0295.jpg
74.87703704833984,out_of_focus0577.jpg
77.54320526123047,motion0195.jpg
75.8773193359375,out_of_focus0210.jpg
81.49952697753906,out_of_focus0465.jpg
68.8655776977539,out_of_focus0330.jpg
42.378753662109375,motion0150.jpg
80.74458312988281,out_of_focus0494.jpg
77.23531341552734,out_of_focus0405.jpg
70.22452545166016,motion0287.jpg
43.20867156982422,motion0098.jpg
76.13652801513672,out_of_focus0075.jpg
77.49556732177734,out_of_focus0229.jpg
76.56011962890625,out_of_focus0663.jpg
74.02616119384766,out_of_focus0179.jpg
77.91874694824219,out_of_focus0420.jpg
78.04761505126953,out_of_focus0358.jpg
80.30068969726562,out_of_focus0004.jpg
72.98688507080078,out_of_focus0028.JPG
75.72423553466797,out_of_focus0193.jpg
77.8509292602539,out_of_focus0444.jpg
75.60357666015625,out_of_focus0083.JPG
76.1341552734375,out_of_focus0498.jpg
81.60459899902344,out_of_focus0436.jpg
74.77562713623047,motion0243.jpg
76.80583953857422,out_of_focus0415.jpg
49.690181732177734,motion0134.jpg
79.10906219482422,out_of_focus0457.jpg
75.37393188476562,out_of_focus0118.jpg
82.06087493896484,out_of_focus0683.jpg
74.28564453125,out_of_focus0633.jpg
79.54857635498047,out_of_focus0618.jpg
77.75163269042969,out_of_focus0016.JPG
71.52210998535156,out_of_focus0161.jpg
74.82036590576172,out_of_focus0088.JPG
62.44187927246094,motion0220.jpg
74.62271881103516,out_of_focus0133.jpg
27.479101181030273,motion0072.jpg
71.15274047851562,motion0251.jpg
76.63420104980469,out_of_focus0460.jpg
76.87345123291016,out_of_focus0414.jpg
